time,body1x1,body1x2,body1x3,body1v1,body1v2,body1v3,body2x1,body2x2,body2x3,body2v1,body2v2,body2v3
2451667,2.4701226898445,-1.0050732931785,-0.79316842120933,0.021371733242422,-0.0049330554778918,-0.0048504599477597,-0.62741199069315,-2.3057499774068,-0.99776007289292,0.00080349875952761,-0.018498595836957,-0.0083727685792682
2451668,2.4914944230576,-1.0100063486687,-0.79801888115903,0.021371733184017,-0.0049330555024625,-0.0048504599516376,-0.62660849193163,-2.3242485732429,-1.0061328414721,0.00080349876348859,-0.01849859583529,-0.0083727685790052
2451669,2.5128661562128,-1.0149394041833,-0.8028693411126,0.021371733126481,-0.0049330555267581,-0.0048504599554975,-0.62580499316619,-2.3427471690773,-1.0145056100509,0.00080349876739063,-0.018498595833643,-0.0083727685787434
2451670,2.5342378893109,-1.0198724597221,-0.80771980107001,0.021371733069795,-0.0049330555507826,-0.0048504599593389,-0.62500149439687,-2.3612457649102,-1.0228783786295,0.00080349877123502,-0.018498595832013,-0.0083727685784829
2451671,2.5556096223527,-1.0248055152848,-0.81257026103127,0.021371733013941,-0.00493305557454,-0.0048504599631614,-0.62419799562374,-2.3797443607414,-1.0312511472079,0.00080349877502301,-0.018498595830402,-0.0083727685782237
2451672,2.576981355339,-1.0297385708711,-0.81742072099633,0.021371732958901,-0.0049330555980343,-0.0048504599669648,-0.62339449684684,-2.398242956571,-1.039623915786,0.0008034987787558,-0.018498595828809,-0.0083727685779657
2451673,2.5983530882707,-1.0346716264808,-0.82227118096519,0.021371732904657,-0.0049330556212695,-0.0048504599707486,-0.62259099806624,-2.416741552399,-1.0479966843638,0.00080349878243456,-0.018498595827233,-0.0083727685777091
2451674,2.6197248211486,-1.0396046821136,-0.82712164093782,0.021371732851193,-0.0049330556442493,-0.0048504599745125,-0.62178749928199,-2.4352401482254,-1.0563694529414,0.00080349878606044,-0.018498595825674,-0.0083727685774538
2451675,2.6410965539734,-1.0445377377692,-0.83197210091421,0.021371732798493,-0.0049330556669776,-0.0048504599782563,-0.62098400049414,-2.4537387440503,-1.0647422215187,0.00080349878963455,-0.018498595824133,-0.0083727685771999
2451676,2.6624682867458,-1.0494707934475,-0.83682256089433,0.02137173274654,-0.0049330556894581,-0.0048504599819798,-0.62018050170274,-2.4722373398737,-1.0731149900958,0.00080349879315797,-0.018498595822608,-0.0083727685769474
2451677,2.6838400194667,-1.0544038491481,-0.84167302087816,0.021371732695318,-0.0049330557116945,-0.0048504599856826,-0.61937700290784,-2.4907359356956,-1.0814877586726,0.00080349879663175,-0.0184985958211,-0.0083727685766963
2451678,2.7052117521367,-1.0593369048708,-0.84652348086569,0.021371732644814,-0.0049330557336903,-0.0048504599893646,-0.61857350410949,-2.5092345315159,-1.0898605272492,0.00080349880005692,-0.018498595819609,-0.0083727685764466
2451679,2.7265834847566,-1.0642699606154,-0.85137394085688,0.021371732595012,-0.0049330557554491,-0.0048504599930257,-0.61777000530774,-2.5277331273348,-1.0982332958255,0.00080349880343447,-0.018498595818133,-0.0083727685761983
2451680,2.7479552173269,-1.0692030163816,-0.85622440085173,0.021371732545898,-0.0049330557769745,-0.0048504599966656,-0.61696650650264,-2.5462317231522,-1.1066060644016,0.00080349880676536,-0.018498595816673,-0.0083727685759514
2451681,2.7693269498486,-1.0741360721692,-0.86107486085021,0.021371732497457,-0.0049330557982698,-0.0048504600002843,-0.61616300769423,-2.5647303189681,-1.1149788329774,0.00080349881005055,-0.018498595815229,-0.008372768575706
2451682,2.7906986823221,-1.079069127978,-0.86592532085229,0.021371732449677,-0.0049330558193384,-0.0048504600038816,-0.61535950888255,-2.5832289147827,-1.123351601553,0.00080349881329094,-0.0184985958138,-0.008372768575462
2451683,2.8120704147481,-1.0840021838078,-0.87077578085796,0.021371732402545,-0.0049330558401836,-0.0048504600074573,-0.61455601006766,-2.6017275105957,-1.1317243701284,0.00080349881648745,-0.018498595812386,-0.0083727685752195
2451684,2.8334421471274,-1.0889352396583,-0.8756262408672,0.021371732356046,-0.0049330558608087,-0.0048504600110115,-0.61375251124959,-2.6202261064074,-1.1400971387035,0.00080349881964092,-0.018498595810988,-0.0083727685749785
2451685,2.8548138794604,-1.0938682955294,-0.88047670087998,0.02137173231017,-0.004933055881217,-0.0048504600145441,-0.61294901242839,-2.6387247022177,-1.1484699072783,0.00080349882275223,-0.018498595809604,-0.0083727685747389
2451686,2.8761856117479,-1.0988013514207,-0.88532716089628,0.021371732264903,-0.0049330559014114,-0.0048504600180549,-0.6121455136041,-2.6572232980266,-1.1568426758529,0.00080349882582218,-0.018498595808234,-0.0083727685745008
2451687,2.8975573439904,-1.1037344073321,-0.89017762091608,0.021371732220234,-0.0049330559213953,-0.0048504600215439,-0.61134201477676,-2.6757218938342,-1.1652154444273,0.00080349882885159,-0.018498595806879,-0.0083727685742642
2451688,2.9189290761886,-1.1086674632634,-0.89502808093936,0.021371732176151,-0.0049330559411715,-0.0048504600250112,-0.61053851594641,-2.6942204896404,-1.1735882130015,0.00080349883184125,-0.018498595805537,-0.0083727685740291
2451689,2.9403008083429,-1.1136005192144,-0.8998785409661,0.021371732132644,-0.0049330559607431,-0.0048504600284566,-0.60973501711309,-2.7127190854453,-1.1819609815754,0.00080349883479191,-0.01849859580421,-0.0083727685737954
2451690,2.9616725404541,-1.1185335751848,-0.90472900099627,0.0213717320897,-0.0049330559801131,-0.0048504600318802,-0.60893151827684,-2.7312176812488,-1.1903337501491,0.00080349883770433,-0.018498595802896,-0.0083727685735632
2451691,2.9830442725225,-1.1234666311746,-0.90957946102985,0.021371732047309,-0.0049330559992843,-0.0048504600352821,-0.60812801943769,-2.7497162770511,-1.1987065187225,0.00080349884057923,-0.018498595801596,-0.0083727685733325
2451692,3.0044160045489,-1.1283996871833,-0.91442992106682,0.021371732005461,-0.0049330560182596,-0.0048504600386621,-0.60732452059569,-2.768214872852,-1.2070792872957,0.00080349884341732,-0.018498595800309,-0.0083727685731033
2451693,3.0257877365336,-1.133332743211,-0.91928038110717,0.021371731964146,-0.0049330560370418,-0.0048504600420203,-0.60652102175087,-2.7867134686517,-1.2154520558687,0.0008034988462193,-0.018498595799036,-0.0083727685728755
2451694,3.0471594684773,-1.1382657992574,-0.92413084115086,0.021371731923353,-0.0049330560556336,-0.0048504600453568,-0.60571752290327,-2.8052120644501,-1.2238248244415,0.00080349884898583,-0.018498595797775,-0.0083727685726492
2451695,3.0685312003805,-1.1431988553222,-0.92898130119787,0.021371731883073,-0.0049330560740378,-0.0048504600486715,-0.60491402405291,-2.8237106602473,-1.232197593014,0.00080349885171758,-0.018498595796527,-0.0083727685724244
2451696,3.0899029322436,-1.1481319114054,-0.93383176124819,0.021371731843297,-0.0049330560922569,-0.0048504600519646,-0.60411052519984,-2.8422092560432,-1.2405703615863,0.00080349885441519,-0.018498595795291,-0.0083727685722011
2451697,3.1112746640673,-1.1530649675067,-0.93868222130179,0.021371731804014,-0.0049330561102936,-0.004850460055236,-0.60330702634409,-2.8607078518378,-1.2489431301584,0.00080349885707929,-0.018498595794068,-0.0083727685719792
2451698,3.1326463958518,-1.1579980236259,-0.94353268135866,0.021371731765217,-0.0049330561281506,-0.004850460058486,-0.6025035274857,-2.8792064476313,-1.2573158987303,0.00080349885971048,-0.018498595792857,-0.0083727685717588
2451699,3.1540181275979,-1.1629310797629,-0.94838314141876,0.021371731726896,-0.0049330561458302,-0.0048504600617144,-0.60170002862468,-2.8977050434236,-1.2656886673019,0.00080349886230937,-0.018498595791658,-0.0083727685715399
2451700,3.1753898593058,-1.1678641359175,-0.95323360148208,0.021371731689043,-0.004933056163335,-0.0048504600649214,-0.60089652976109,-2.9162036392146,-1.2740614358734,0.00080349886487654,-0.01849859579047,-0.0083727685713224
2451701,3.1967615909761,-1.1727971920895,-0.9580840615486,0.021371731651649,-0.0049330561806674,-0.004850460068107,-0.60009303089494,-2.9347022350045,-1.2824342044446,0.00080349886741256,-0.018498595789295,-0.0083727685711063
2451702,3.2181333226092,-1.1777302482788,-0.96293452161829,0.021371731614707,-0.0049330561978299,-0.0048504600712714,-0.59928953202627,-2.9532008307932,-1.2908069730156,0.00080349886991798,-0.018498595788131,-0.0083727685708917
2451703,3.2395050542057,-1.1826633044851,-0.96778498169113,0.021371731578207,-0.0049330562148247,-0.0048504600744147,-0.59848603315511,-2.9716994265808,-1.2991797415864,0.00080349887239335,-0.018498595786979,-0.0083727685706785
2451704,3.2608767857658,-1.1875963607084,-0.97263544176711,0.021371731542143,-0.0049330562316542,-0.0048504600775368,-0.59768253428149,-2.9901980223672,-1.3075525101569,0.0008034988748392,-0.018498595785837,-0.0083727685704668
2451705,3.2822485172901,-1.1925294169484,-0.9774859018462,0.021371731506506,-0.0049330562483207,-0.004850460080638,-0.59687903540544,-3.0086966181524,-1.3159252787273,0.00080349887725604,-0.018498595784707,-0.0083727685702565
2451706,3.3036202487789,-1.197462473205,-0.98233636192838,0.02137173147129,-0.0049330562648264,-0.0048504600837183,-0.59607553652699,-3.0271952139366,-1.3242980472974,0.00080349887964439,-0.018498595783587,-0.0083727685700476
2451707,3.3249919802328,-1.202395529478,-0.98718682201363,0.021371731436487,-0.0049330562811735,-0.0048504600867778,-0.59527203764617,-3.0456938097196,-1.3326708158674,0.00080349888200473,-0.018498595782479,-0.0083727685698401
2451708,3.3463637116521,-1.2073285857673,-0.99203728210193,0.021371731402089,-0.0049330562973642,-0.0048504600898167,-0.59446853876299,-3.0641924055016,-1.3410435844371,0.00080349888433756,-0.018498595781381,-0.008372768569634
2451709,3.3677354430371,-1.2122616420727,-0.99688774219325,0.02137173136809,-0.0049330563134006,-0.004850460092835,-0.5936650398775,-3.0826910012824,-1.3494163530067,0.00080349888664333,-0.018498595780293,-0.0083727685694293
2451710,3.3891071743884,-1.217194698394,-1.0017382022876,0.021371731334483,-0.0049330563292848,-0.0048504600958328,-0.59286154098971,-3.1011895970621,-1.357789121576,0.00080349888892252,-0.018498595779216,-0.008372768569226
2451711,3.4104789057062,-1.2221277547312,-1.0065886623849,0.021371731301262,-0.0049330563450189,-0.0048504600988103,-0.59205804209966,-3.1196881928408,-1.3661618901451,0.00080349889117558,-0.018498595778149,-0.0083727685690241
2451712,3.431850636991,-1.227060811084,-1.0114391224852,0.021371731268419,-0.0049330563606049,-0.0048504601017676,-0.59125454320737,-3.1381867886184,-1.374534658714,0.00080349889340295,-0.018498595777092,-0.0083727685688235
2451713,3.4532223682432,-1.2319938674523,-1.0162895825884,0.021371731235949,-0.0049330563760447,-0.0048504601047048,-0.59045104431287,-3.156685384395,-1.3829074272828,0.00080349889560506,-0.018498595776045,-0.0083727685686243
2451714,3.474594099463,-1.236926923836,-1.0211400426946,0.021371731203845,-0.0049330563913403,-0.0048504601076221,-0.58964754541617,-3.1751839801705,-1.3912801958513,0.00080349889778233,-0.018498595775007,-0.0083727685684264
2451715,3.495965830651,-1.241859980235,-1.0259905028037,0.021371731172101,-0.0049330564064937,-0.0048504601105195,-0.58884404651731,-3.193682575945,-1.3996529644196,0.00080349889993517,-0.01849859577398,-0.0083727685682299
2451716,3.5173375618074,-1.246793036649,-1.0308409629156,0.021371731140711,-0.0049330564215068,-0.0048504601133972,-0.58804054761631,-3.2121811717185,-1.4080257329877,0.00080349890206399,-0.018498595772961,-0.0083727685680348
2451717,3.5387092929325,-1.2517260930779,-1.0356914230305,0.02137173110967,-0.0049330564363813,-0.0048504601162552,-0.58723704871319,-3.230679767491,-1.4163985015557,0.00080349890416919,-0.018498595771953,-0.008372768567841
2451718,3.5600810240268,-1.2566591495217,-1.0405418831481,0.021371731078971,-0.0049330564511192,-0.0048504601190939,-0.58643354980798,-3.2491783632624,-1.4247712701234,0.00080349890625115,-0.018498595770953,-0.0083727685676484
2451719,3.5814527550906,-1.2615922059801,-1.0453923432686,0.02137173104861,-0.0049330564657222,-0.0048504601219131,-0.58563005090069,-3.2676769590329,-1.433144038691,0.00080349890831025,-0.018498595769963,-0.0083727685674572
2451720,3.6028244861241,-1.2665252624531,-1.050242803392,0.02137173101858,-0.0049330564801922,-0.0048504601247132,-0.58482655199136,-3.2861755548023,-1.4415168072583,0.00080349891034686,-0.018498595768981,-0.0083727685672673
2451721,3.6241962171278,-1.2714583189405,-1.0550932635181,0.021371730988876,-0.0049330564945307,-0.0048504601274943,-0.58402305308001,-3.3046741505708,-1.4498895758255,0.00080349891236134,-0.018498595768009,-0.0083727685670787
2451722,3.645567948102,-1.2763913754421,-1.0599437236469,0.021371730959493,-0.0049330565087397,-0.0048504601302563,-0.58321955416665,-3.3231727463384,-1.4582623443925,0.00080349891435404,-0.018498595767045,-0.0083727685668914
2451723,3.6669396790469,-1.2813244319579,-1.0647941837786,0.021371730930427,-0.0049330565228206,-0.0048504601329996,-0.58241605525131,-3.3416713421049,-1.4666351129593,0.00080349891632533,-0.01849859576609,-0.0083727685667054
2451724,3.688311409963,-1.2862574884877,-1.0696446439129,0.021371730901671,-0.0049330565367753,-0.0048504601357242,-0.581612556334,-3.3601699378705,-1.4750078815259,0.00080349891827552,-0.018498595765144,-0.0083727685665206
2451725,3.7096831408504,-1.2911905450314,-1.07449510405,0.021371730873221,-0.0049330565506053,-0.0048504601384303,-0.58080905741476,-3.3786685336352,-1.4833806500923,0.00080349892020497,-0.018498595764206,-0.0083727685663371
2451726,3.7310548717095,-1.2961236015889,-1.0793455641898,0.021371730845072,-0.0049330565643122,-0.004850460141118,-0.5800055584936,-3.397167129399,-1.4917534186586,0.00080349892211398,-0.018498595763277,-0.0083727685661548
2451727,3.7524266025406,-1.30105665816,-1.0841960243322,0.02137173081722,-0.0049330565778977,-0.0048504601437874,-0.57920205957054,-3.4156657251618,-1.5001261872246,0.00080349892400289,-0.018498595762355,-0.0083727685659737
2451728,3.773798333344,-1.3059897147446,-1.0890464844774,0.02137173078966,-0.0049330565913632,-0.0048504601464387,-0.5783985606456,-3.4341643209237,-1.5084989557905,0.00080349892587201,-0.018498595761442,-0.0083727685657939
2451729,3.79517006412,-1.3109227713427,-1.0938969446251,0.021371730762387,-0.0049330566047102,-0.0048504601490719,-0.5775950617188,-3.4526629166847,-1.5168717243562,0.00080349892772164,-0.018498595760537,-0.0083727685656153
2451730,3.8165417948689,-1.315855827954,-1.0987474047755,0.021371730735397,-0.0049330566179404,-0.0048504601516874,-0.57679156279017,-3.4711615124447,-1.5252444929218,0.00080349892955208,-0.01849859575964,-0.008372768565438
2451731,3.8379135255909,-1.3207888845785,-1.1035978649285,0.021371730708686,-0.0049330566310552,-0.0048504601542851,-0.57598806385971,-3.4896601082039,-1.5336172614871,0.00080349893136362,-0.01849859575875,-0.0083727685652618
2451732,3.8592852562864,-1.3257219412161,-1.1084483250841,0.021371730682248,-0.0049330566440559,-0.0048504601568652,-0.57518456492744,-3.5081587039623,-1.5419900300523,0.00080349893315656,-0.018498595757868,-0.0083727685650868
2451733,3.8806569869555,-1.3306549978666,-1.1132987852422,0.021371730656082,-0.0049330566569441,-0.0048504601594279,-0.5743810659934,-3.5266572997197,-1.5503627986173,0.00080349893493118,-0.018498595756994,-0.008372768564913
2451734,3.9020287175986,-1.33558805453,-1.1181492454029,0.021371730630181,-0.0049330566697212,-0.0048504601619733,-0.57357756705759,-3.5451558954762,-1.5587355671821,0.00080349893668775,-0.018498595756128,-0.0083727685647404
2451735,3.923400448216,-1.340521111206,-1.1229997055662,0.021371730604542,-0.0049330566823885,-0.0048504601645014,-0.57277406812003,-3.5636544912319,-1.5671083357468,0.00080349893842655,-0.018498595755269,-0.0083727685645689
2451736,3.9447721788078,-1.3454541678947,-1.1278501657319,0.021371730579162,-0.0049330566949475,-0.0048504601670126,-0.57197056918074,-3.5821530869868,-1.5754811043113,0.00080349894014784,-0.018498595754417,-0.0083727685643986
2451737,3.9661439093744,-1.3503872245959,-1.1327006259002,0.021371730554035,-0.0049330567073994,-0.0048504601695068,-0.57116707023974,-3.6006516827408,-1.5838538728756,0.00080349894185187,-0.018498595753572,-0.0083727685642295
2451738,3.9875156399159,-1.3553202813095,-1.1375510860709,0.02137173052916,-0.0049330567197455,-0.0048504601719843,-0.57036357129704,-3.6191502784939,-1.5922266414397,0.00080349894353892,-0.018498595752735,-0.0083727685640615
2451739,4.0088873704328,-1.3602533380353,-1.1424015462441,0.021371730504531,-0.0049330567319873,-0.0048504601744451,-0.56956007235267,-3.6376488742462,-1.6005994100037,0.00080349894520922,-0.018498595751905,-0.0083727685638946
2451740,4.0302591009251,-1.3651863947734,-1.1472520064198,0.021371730480145,-0.0049330567441259,-0.0048504601768894,-0.56875657340663,-3.6561474699977,-1.6089721785675,0.00080349894686303,-0.018498595751082,-0.0083727685637288
2451741,4.0516308313931,-1.3701194515235,-1.1521024665979,0.021371730456,-0.0049330567561626,-0.0048504601793173,-0.56795307445895,-3.6746460657484,-1.6173449471311,0.00080349894850058,-0.018498595750265,-0.0083727685635641
2451742,4.0730025618372,-1.3750525082857,-1.1569529267784,0.02137173043209,-0.0049330567680987,-0.004850460181729,-0.56714957550963,-3.6931446614983,-1.6257177156946,0.00080349895012211,-0.018498595749456,-0.0083727685634006
2451743,4.0943742922574,-1.3799855650597,-1.1618033869614,0.021371730408413,-0.0049330567799353,-0.0048504601841246,-0.56634607655871,-3.7116432572473,-1.6340904842579,0.00080349895172785,-0.018498595748653,-0.0083727685632381
2451744,4.1157460226541,-1.3849186218455,-1.1666538471467,0.021371730384966,-0.0049330567916737,-0.0048504601865042,-0.56554257760618,-3.7301418529956,-1.6424632528211,0.00080349895331804,-0.018498595747857,-0.0083727685630767
2451745,4.1371177530274,-1.389851678643,-1.1715043073344,0.021371730361745,-0.0049330568033151,-0.004850460188868,-0.56473907865208,-3.748640448743,-1.6508360213841,0.00080349895489288,-0.018498595747068,-0.0083727685629164
2451746,4.1584894833776,-1.3947847354521,-1.1763547675244,0.021371730338746,-0.0049330568148606,-0.004850460191216,-0.5639355796964,-3.7671390444897,-1.6592087899469,0.00080349895645261,-0.018498595746285,-0.0083727685627572
2451747,4.179861213705,-1.3997177922727,-1.1812052277168,0.021371730315968,-0.0049330568263114,-0.0048504601935485,-0.56313208073918,-3.7856376402356,-1.6675815585096,0.00080349895799744,-0.018498595745508,-0.008372768562599
2451748,4.2012329440096,-1.4046508491047,-1.1860556879115,0.021371730293406,-0.0049330568376686,-0.0048504601958655,-0.56232858178041,-3.8041362359807,-1.6759543270721,0.00080349895952757,-0.018498595744738,-0.0083727685624418
2451749,4.2226046742918,-1.409583905948,-1.1909061481085,0.021371730271057,-0.0049330568489334,-0.0048504601981671,-0.56152508282013,-3.8226348317251,-1.6843270956345,0.00080349896104322,-0.018498595743974,-0.0083727685622858
2451750,4.2439764045518,-1.4145169628026,-1.1957566083078,0.02137173024892,-0.0049330568601067,-0.0048504602004536,-0.56072158385833,-3.8411334274687,-1.6926998641967,0.00080349896254458,-0.018498595743216,-0.0083727685621307
2451751,4.2653481347898,-1.4194500196682,-1.2006070685094,0.02137173022699,-0.0049330568711897,-0.004850460202725,-0.55991808489504,-3.8596320232115,-1.7010726327588,0.00080349896403187,-0.018498595742464,-0.0083727685619766
2451752,4.2867198650059,-1.4243830765449,-1.2054575287133,0.021371730205264,-0.0049330568821835,-0.0048504602049814,-0.55911458593027,-3.8781306189536,-1.7094454013207,0.00080349896550526,-0.018498595741719,-0.0083727685618236
2451753,4.3080915952003,-1.4293161334325,-1.2103079889194,0.021371730183741,-0.0049330568930891,-0.0048504602072229,-0.55831108696404,-3.896629214695,-1.7178181698824,0.00080349896696496,-0.018498595740979,-0.0083727685616716
2451754,4.3294633253734,-1.4342491903311,-1.2151584491277,0.021371730162417,-0.0049330569039075,-0.0048504602094498,-0.55750758799635,-3.9151278104356,-1.726190938444,0.00080349896841115,-0.018498595740245,-0.0083727685615206
2451755,4.3508350555252,-1.4391822472403,-1.2200089093383,0.021371730141289,-0.0049330569146398,-0.0048504602116621,-0.55670408902722,-3.9336264061755,-1.7345637070055,0.00080349896984402,-0.018498595739518,-0.0083727685613705
2451756,4.3722067856561,-1.4441153041603,-1.224859369551,0.021371730120355,-0.0049330569252869,-0.0048504602138599,-0.55590059005666,-3.9521250019146,-1.7429364755667,0.00080349897126375,-0.018498595738796,-0.0083727685612215
2451757,4.393578515766,-1.4490483610909,-1.229709829766,0.021371730099612,-0.0049330569358499,-0.0048504602160434,-0.55509709108469,-3.9706235976531,-1.7513092441279,0.00080349897267052,-0.018498595738079,-0.0083727685610734
2451758,4.4149502458553,-1.453981418032,-1.2345602899831,0.021371730079058,-0.0049330569463297,-0.0048504602182127,-0.55429359211133,-3.9891221933908,-1.7596820126889,0.0008034989740645,-0.018498595737368,-0.0083727685609263
2451759,4.4363219759242,-1.4589144749835,-1.2394107502024,0.021371730058689,-0.0049330569567272,-0.0048504602203679,-0.55349009313657,-4.0076207891278,-1.7680547812497,0.00080349897544586,-0.018498595736663,-0.0083727685607801
2451760,4.4576937059728,-1.4638475319454,-1.2442612104238,0.021371730038504,-0.0049330569670434,-0.0048504602225091,-0.55268659416044,-4.0261193848641,-1.7764275498105,0.00080349897681479,-0.018498595735964,-0.0083727685606349
2451761,4.4790654360013,-1.4687805889176,-1.2491116706474,0.0213717300185,-0.0049330569772793,-0.0048504602246364,-0.55188309518294,-4.0446179805997,-1.784800318371,0.00080349897817143,-0.018498595735269,-0.0083727685604906
2451762,4.5004371660098,-1.4737136458999,-1.2539621308731,0.021371729998675,-0.0049330569874357,-0.00485046022675,-0.5510795962041,-4.0631165763346,-1.7931730869314,0.00080349897951596,-0.018498595734581,-0.0083727685603473
2451763,4.5218088959987,-1.4786467028924,-1.2588125911009,0.021371729979026,-0.0049330569975135,-0.0048504602288499,-0.55027609722392,-4.0816151720689,-1.8015458554917,0.00080349898084853,-0.018498595733897,-0.0083727685602049
2451764,4.543180625968,-1.4835797598949,-1.2636630513308,0.021371729959551,-0.0049330570075137,-0.0048504602309363,-0.54947259824241,-4.1001137678024,-1.8099186240518,0.0008034989821693,-0.018498595733219,-0.0083727685600634
2451765,4.5645523559178,-1.4885128169074,-1.2685135115628,0.021371729940248,-0.0049330570174371,-0.0048504602330093,-0.54866909925958,-4.1186123635353,-1.8182913926118,0.00080349898347844,-0.018498595732546,-0.0083727685599228
2451766,4.5859240858485,-1.4934458739298,-1.2733639717968,0.021371729921114,-0.0049330570272846,-0.0048504602350691,-0.54786560027545,-4.1371109592675,-1.8266641611717,0.00080349898477608,-0.018498595731878,-0.0083727685597831
2451767,4.6072958157601,-1.498378930962,-1.2782144320329,0.021371729902148,-0.004933057037057,-0.0048504602371156,-0.54706210129003,-4.1556095549991,-1.8350369297314,0.00080349898606238,-0.018498595731215,-0.0083727685596443
2451768,4.6286675456529,-1.5033119880039,-1.2830648922711,0.021371729883346,-0.0049330570467552,-0.0048504602391491,-0.54625860230333,-4.17410815073,-1.843409698291,0.00080349898733748,-0.018498595730558,-0.0083727685595064
2451769,4.6500392755269,-1.5082450450554,-1.2879153525112,0.021371729864708,-0.0049330570563799,-0.0048504602411696,-0.54545510331536,-4.1926067464602,-1.8517824668504,0.00080349898860154,-0.018498595729905,-0.0083727685593694
2451770,4.6714110053823,-1.5131781021166,-1.2927658127534,0.02137172984623,-0.0049330570659321,-0.0048504602431773,-0.54465160432613,-4.2111053421898,-1.8601552354097,0.00080349898985469,-0.018498595729257,-0.0083727685592332
2451771,4.6927827352194,-1.5181111591873,-1.2976162729976,0.021371729827911,-0.0049330570754124,-0.0048504602451722,-0.54384810533566,-4.2296039379187,-1.8685280039689,0.00080349899109707,-0.018498595728614,-0.0083727685590979
2451772,4.7141544650382,-1.5230442162674,-1.3024667332437,0.021371729809749,-0.0049330570848217,-0.0048504602471545,-0.54304460634394,-4.248102533647,-1.8769007725279,0.00080349899232882,-0.018498595727976,-0.0083727685589635
2451773,4.7355261948389,-1.5279772733569,-1.3073171934919,0.021371729791741,-0.0049330570941608,-0.0048504602491243,-0.542241107351,-4.2666011293747,-1.8852735410868,0.00080349899355007,-0.018498595727343,-0.0083727685588299
2451774,4.7568979246217,-1.5329103304557,-1.312167653742,0.021371729773886,-0.0049330571034305,-0.0048504602510817,-0.54143760835685,-4.2850997251017,-1.8936463096456,0.00080349899476096,-0.018498595726714,-0.0083727685586971
2451775,4.7782696543868,-1.5378433875637,-1.317018113994,0.021371729756183,-0.0049330571126314,-0.0048504602530267,-0.54063410936148,-4.3035983208281,-1.9020190782042,0.00080349899596162,-0.01849859572609,-0.0083727685585652
2451776,4.7996413841341,-1.5427764446809,-1.321868574248,0.021371729738628,-0.0049330571217644,-0.0048504602549596,-0.53983061036493,-4.3220969165539,-1.9103918467627,0.00080349899715217,-0.018498595725471,-0.0083727685584341
2451777,4.8210131138641,-1.5477095018073,-1.3267190345039,0.02137172972122,-0.0049330571308301,-0.0048504602568803,-0.53902711136718,-4.340595512279,-1.9187646153211,0.00080349899833275,-0.018498595724856,-0.0083727685583039
2451778,4.8423848435766,-1.5526425589426,-1.3315694947618,0.021371729703958,-0.0049330571398293,-0.004850460258789,-0.53822361236826,-4.3590941080036,-1.9271373838793,0.00080349899950347,-0.018498595724245,-0.0083727685581744
2451779,4.863756573272,-1.5575756160869,-1.3364199550215,0.021371729686839,-0.0049330571487628,-0.0048504602606859,-0.53742011336818,-4.3775927037275,-1.9355101524374,0.00080349900066446,-0.01849859572364,-0.0083727685580458
2451780,4.8851283029504,-1.5625086732401,-1.3412704152831,0.021371729669862,-0.0049330571576312,-0.0048504602625709,-0.53661661436694,-4.3960912994509,-1.9438829209954,0.00080349900181583,-0.018498595723038,-0.0083727685579179
2451781,4.9065000326118,-1.5674417304021,-1.3461208755467,0.021371729653025,-0.0049330571664352,-0.0048504602644442,-0.53581311536455,-4.4145898951736,-1.9522556895533,0.00080349900295771,-0.018498595722441,-0.0083727685577909
2451782,4.9278717622565,-1.5723747875729,-1.350971335812,0.021371729636326,-0.0049330571751755,-0.0048504602663059,-0.53500961636103,-4.4330884908957,-1.960628458111,0.00080349900409022,-0.018498595721848,-0.0083727685576646
2451783,4.9492434918845,-1.5773078447525,-1.3558217960793,0.021371729619763,-0.0049330571838528,-0.0048504602681561,-0.53420611735637,-4.4515870866173,-1.9690012266686,0.00080349900521346,-0.01849859572126,-0.0083727685575392
2451784,4.970615221496,-1.5822409019406,-1.3606722563483,0.021371729603336,-0.0049330571924677,-0.0048504602699949,-0.5334026183506,-4.4700856823383,-1.9773739952261,0.00080349900632755,-0.018498595720676,-0.0083727685574144
2451785,4.9919869510912,-1.5871739591374,-1.3655227166192,0.021371729587042,-0.004933057201021,-0.0048504602718224,-0.53259911934372,-4.4885842780587,-1.9857467637834,0.0008034990074326,-0.018498595720095,-0.0083727685572905
2451786,5.0133586806702,-1.5921070163426,-1.370373176892,0.02137172957088,-0.0049330572095132,-0.0048504602736386,-0.53179562033574,-4.5070828737785,-1.9941195323406,0.00080349900852872,-0.01849859571952,-0.0083727685571673
2451787,5.034730410233,-1.5970400735564,-1.3752236371665,0.021371729554847,-0.004933057217945,-0.0048504602754438,-0.53099212132667,-4.5255814694977,-2.0024923008978,0.00080349900961601,-0.018498595718948,-0.0083727685570449
2451788,5.0561021397799,-1.6019731307785,-1.3800740974429,0.021371729538944,-0.004933057226317,-0.0048504602772379,-0.53018862231651,-4.5440800652164,-2.0108650694547,0.00080349901069459,-0.01849859571838,-0.0083727685569232
2451789,5.0774738693109,-1.606906188009,-1.384924557721,0.021371729523167,-0.0049330572346298,-0.004850460279021,-0.52938512330528,-4.5625786609345,-2.0192378380116,0.00080349901176455,-0.018498595717816,-0.0083727685568023
2451790,5.0988455988263,-1.6118392452478,-1.3897750180009,0.021371729507516,-0.0049330572428842,-0.0048504602807933,-0.52858162429298,-4.581077256652,-2.0276106065683,0.00080349901282599,-0.018498595717256,-0.0083727685566821
